cycle,amb_temp,date_time,voltage_battery,current_battery,temp_battery,current_load,voltage_load,time,capacity
1,24,"02 Apr 2008, 15:25:41",3.062112709085676,-0.001433298764086071,37.338478488929326,-0.0004,0.0,3690.234,1.89105229539079
3,24,"02 Apr 2008, 19:43:48",3.0792262382335167,-0.0032303852413976216,37.16173860146792,-0.0004,0.0,3672.344,1.880637027686859
5,24,"03 Apr 2008, 00:01:06",3.0632655470968633,-0.003157782879849164,37.50810004065615,-0.0006,0.0,3651.641,1.8806626717011388
7,24,"03 Apr 2008, 04:16:37",3.0394209081813037,-0.0034215178869589475,37.85540508837012,-0.0006,0.0,3631.563,1.8807709009833444
9,24,"03 Apr 2008, 08:33:25",3.0431671777523723,-0.00235508973779645,37.835870469417415,-0.0006,0.0,3629.172,1.8794508728285058
11,24,"03 Apr 2008, 12:55:10",3.1233879823287563,-0.002524129483244051,36.68060294732608,-0.0006,0.0,3652.281,1.8807003517117404
13,24,"03 Apr 2008, 17:17:16",3.1185821288267825,-0.002681967866914515,36.8457570408316,-0.0006,0.0,3650.828,1.8799352523566075
15,24,"03 Apr 2008, 21:28:14",3.0484292097717485,-0.003604924160185367,38.24441491278045,-0.0006,0.0,3572.453,1.8815088124038797
17,24,"04 Apr 2008, 01:38:15",3.0162462022532277,0.00027481340234795676,38.66297037110604,-0.0006,0.0,3550.594,1.8696907870385844
19,24,"04 Apr 2008, 05:48:08",3.005452831952688,-0.006725826966439189,38.743315362846424,-0.0006,0.0,3551.25,1.870052380139199
21,24,"04 Apr 2008, 09:57:19",2.966533480141811,-0.0023664019737252564,39.17593371990745,-0.0006,0.0,3530.25,1.8700442394188577
24,24,"04 Apr 2008, 17:56:27",2.9583476203190093,-0.0065798850663052345,39.592673846682096,-0.0006,0.0,3491.016,1.8596518987766364
26,24,"04 Apr 2008, 22:01:54",2.896976191688246,-0.0047140791540571944,39.74652756123744,-0.0006,0.0,3470.281,1.8590746560862206
28,24,"05 Apr 2008, 02:20:26",2.8760046514911854,-0.0004508051048845279,39.880450790470064,-0.0004,0.0,3470.0,1.8590084577709232
30,24,"05 Apr 2008, 06:25:01",2.9490333218639506,-0.006585240512040007,39.17973626296238,-0.0006,0.0,3450.297,1.8593622586957048
32,24,"05 Apr 2008, 10:30:32",2.8175785425628526,-0.004489723046018047,39.5636595172155,-0.0006,0.0,3429.407,1.8587355450601035
34,24,"05 Apr 2008, 14:34:41",1.8575547668336483,-1.9886714355268633,39.628948319501816,-2.0,1.016,3409.484,1.847817291322145
36,24,"05 Apr 2008, 18:39:25",2.1657556124208934,-1.9885132586017462,39.225347214914876,-2.0,1.342,3390.422,1.8485252916137047
38,24,"05 Apr 2008, 22:46:35",2.0270686341513207,-1.985790712160166,39.4126321606434,-2.0,1.205,3390.281,1.848378951850034
41,24,"18 Apr 2008, 21:10:19",2.990508602000316,-0.003199993527738092,38.26643350673746,-0.0006,0.0,3591.734,1.8807805437609766
45,24,"19 Apr 2008, 02:29:09",2.9244436686756003,-0.002762863087942,39.34502064263967,-0.0006,0.0,3552.297,1.8814721597443598
49,24,"19 Apr 2008, 07:47:15",2.985701673091382,-0.0027336860785024536,38.40282688637759,-0.0006,0.0,3531.578,1.8810954313244785
53,24,"19 Apr 2008, 13:01:42",2.8624482917296183,-0.002279916789759077,39.19501045362934,-0.0006,0.0,3492.907,1.8710089649779995
57,24,"19 Apr 2008, 18:27:29",2.9139323032496045,-0.0007937441569346967,39.01311177014317,-0.0006,0.0,3511.594,1.8701995151941375
61,24,"19 Apr 2008, 23:41:55",2.0506492642329937,-1.989613682310056,38.86906912217273,-2.0,1.232,3431.9370000000054,1.8706715362800985
65,24,"20 Apr 2008, 04:54:41",1.8254369744762284,-1.989741219592955,39.11839966443177,-2.0,0.987,3431.125,1.8596124644020169
69,24,"20 Apr 2008, 10:16:28",2.134879000684994,-1.9898673663421715,38.68010761281634,-2.0,1.314,3412.406,1.860033909718346
73,24,"20 Apr 2008, 15:37:05",1.970455493406623,-1.9877925272465775,38.863045678198645,-2.0,1.148,3410.688,1.8591653109160768
77,24,"20 Apr 2008, 20:50:38",1.8132694309760007,-1.9870210652866234,39.14531169811219,-2.0,0.97,3410.718,1.8481398178778288
81,24,"21 Apr 2008, 02:15:02",2.0483657324095637,-1.988055260143558,38.8380564174779,-2.0,1.228,3392.719,1.849201702126164
85,24,"22 Apr 2008, 15:33:49",2.8828887698944623,-0.002596242828561495,38.78113987979569,0.0004,0.0,3470.672,1.8834677437950846
89,24,"22 Apr 2008, 20:26:18",2.1177799354077496,-1.987749839050796,39.053875772291974,2.0,1.24,3414.109,1.8628211117905844
93,24,"23 Apr 2008, 01:18:11",2.1637448793153697,-1.9879655398484861,38.699551697978606,2.0,1.294,3395.219,1.852085039652352
97,24,"23 Apr 2008, 06:18:19",2.0456561472058055,-1.9876230523090197,38.6052414906155,2.0,1.172,3386.0,1.8469504648208708
101,24,"23 Apr 2008, 11:08:00",2.1356202266992863,-1.9908807729375655,38.42604747702835,2.0,1.264,3368.187,1.836828431169018
105,24,"23 Apr 2008, 16:06:25",2.042987153745025,-1.9879657409069909,39.0468968949422,2.0,1.163,3368.266,1.8371619619672275
